,duration,protocol_type,flag,src_bytes,dst_bytes,land,wrong_fragment,urgent,hot,num_failed_logins,logged_in,num_compromised,root_shell,su_attempted,num_root,num_file_creations,num_shells,num_access_files,num_outbound_cmds,ls_hot_login,is_guest_login,count,srv_count,serror_rate,srv_serror_rate,rerror_rate,srv_rerror_rate,same_srv_rate,diff_srv_rate,srv_diff_host_rate,dst_host_count,dst_host_srv_count,dst_host_same_srv_rate,dst_host_diff_srv_rate,dst_host_same_src_port_rate,dst_host_srv_diff_host_rate,dst_host_serror_rate,dst_host_srv_serror_rate,dst_host_rerror_rate,dst_host_srv_rerror_rate,label
104,21.185789,udp,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,103,103,0.990291,0.990291,0,0,1.0,0.0,0.0,99,99,1.0,0.0,0.99,0.0,1.0,1.0,0,0,normal
105,21.1858,udp,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,104,104,0.9903850000000001,0.9903850000000001,0,0,1.0,0.0,0.0,99,99,1.0,0.0,0.99,0.0,1.0,1.0,0,0,normal
106,21.245627,udp,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,105,105,0.990476,0.990476,0,0,1.0,0.0,0.0,99,99,1.0,0.0,0.99,0.0,1.0,1.0,0,0,normal
107,21.245661,udp,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,106,106,0.990566,0.990566,0,0,1.0,0.0,0.0,99,99,1.0,0.0,0.99,0.0,1.0,1.0,0,0,normal
108,21.245682000000002,udp,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,107,107,0.990654,0.990654,0,0,1.0,0.0,0.0,99,99,1.0,0.0,0.99,0.0,1.0,1.0,0,0,normal
109,21.245717000000003,udp,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,108,108,0.990741,0.990741,0,0,1.0,0.0,0.0,99,99,1.0,0.0,0.99,0.0,1.0,1.0,0,0,normal
110,21.245728,udp,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,109,109,0.990826,0.990826,0,0,1.0,0.0,0.0,99,99,1.0,0.0,0.99,0.0,1.0,1.0,0,0,normal
111,21.245744000000002,udp,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,110,0.990909,0.990909,0,0,1.0,0.0,0.0,99,99,1.0,0.0,0.99,0.0,1.0,1.0,0,0,normal
112,21.245754,udp,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,111,111,0.990991,0.990991,0,0,1.0,0.0,0.0,99,99,1.0,0.0,0.99,0.0,1.0,1.0,0,0,normal
113,21.30568,udp,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,112,0.9910709999999999,0.9910709999999999,0,0,1.0,0.0,0.0,99,99,1.0,0.0,0.99,0.0,1.0,1.0,0,0,normal
114,21.305714000000002,udp,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113,113,0.99115,0.99115,0,0,1.0,0.0,0.0,99,99,1.0,0.0,0.99,0.0,1.0,1.0,0,0,normal
115,21.30573,udp,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114,114,0.9912280000000001,0.9912280000000001,0,0,1.0,0.0,0.0,99,99,1.0,0.0,0.99,0.0,1.0,1.0,0,0,normal
116,21.30576,udp,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,115,115,0.9913040000000001,0.9913040000000001,0,0,1.0,0.0,0.0,99,99,1.0,0.0,0.99,0.0,1.0,1.0,0,0,normal
117,21.305770000000003,udp,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,116,116,0.9913790000000001,0.9913790000000001,0,0,1.0,0.0,0.0,99,99,1.0,0.0,0.99,0.0,1.0,1.0,0,0,normal
118,21.305785,udp,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,117,117,0.991453,0.991453,0,0,1.0,0.0,0.0,99,99,1.0,0.0,0.99,0.0,1.0,1.0,0,0,normal
119,21.305798,udp,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,118,118,0.991525,0.991525,0,0,1.0,0.0,0.0,99,99,1.0,0.0,0.99,0.0,1.0,1.0,0,0,normal
120,21.376414999999998,udp,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,119,119,0.991597,0.991597,0,0,1.0,0.0,0.0,99,99,1.0,0.0,0.99,0.0,1.0,1.0,0,0,normal
121,21.376448999999997,udp,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,120,0.991667,0.991667,0,0,1.0,0.0,0.0,99,99,1.0,0.0,0.99,0.0,1.0,1.0,0,0,normal
122,21.376465,udp,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,121,121,0.9917360000000001,0.9917360000000001,0,0,1.0,0.0,0.0,100,100,1.0,0.0,1.0,0.0,1.0,1.0,0,0,normal
123,21.376491,udp,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,122,122,0.9918030000000001,0.9918030000000001,0,0,1.0,0.0,0.0,100,100,1.0,0.0,1.0,0.0,1.0,1.0,0,0,normal
124,21.376501,udp,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,123,123,0.99187,0.99187,0,0,1.0,0.0,0.0,100,100,1.0,0.0,1.0,0.0,1.0,1.0,0,0,normal
125,21.376517,udp,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,124,124,0.991935,0.991935,0,0,1.0,0.0,0.0,100,100,1.0,0.0,1.0,0.0,1.0,1.0,0,0,normal
126,21.376527,udp,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,125,125,0.992,0.992,0,0,1.0,0.0,0.0,100,100,1.0,0.0,1.0,0.0,1.0,1.0,0,0,normal
127,21.436204,udp,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,126,126,0.9920629999999999,0.9920629999999999,0,0,1.0,0.0,0.0,100,100,1.0,0.0,1.0,0.0,1.0,1.0,0,0,normal
128,21.436237,udp,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,127,127,0.9921260000000001,0.9921260000000001,0,0,1.0,0.0,0.0,100,100,1.0,0.0,1.0,0.0,1.0,1.0,0,0,normal
129,21.436253,udp,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128,128,0.992188,0.992188,0,0,1.0,0.0,0.0,100,100,1.0,0.0,1.0,0.0,1.0,1.0,0,0,normal
130,21.436284,udp,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,129,129,0.9922479999999999,0.9922479999999999,0,0,1.0,0.0,0.0,100,100,1.0,0.0,1.0,0.0,1.0,1.0,0,0,normal
131,21.436296,udp,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,130,130,0.992308,0.992308,0,0,1.0,0.0,0.0,100,100,1.0,0.0,1.0,0.0,1.0,1.0,0,0,normal
132,21.436317000000003,udp,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131,131,0.992366,0.992366,0,0,1.0,0.0,0.0,100,100,1.0,0.0,1.0,0.0,1.0,1.0,0,0,normal
133,21.436329,udp,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,132,132,0.992424,0.992424,0,0,1.0,0.0,0.0,100,100,1.0,0.0,1.0,0.0,1.0,1.0,0,0,normal
134,21.505633,udp,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,133,133,0.992481,0.992481,0,0,1.0,0.0,0.0,100,100,1.0,0.0,1.0,0.0,1.0,1.0,0,0,normal
135,21.505665,udp,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,134,134,0.9925370000000001,0.9925370000000001,0,0,1.0,0.0,0.0,100,100,1.0,0.0,1.0,0.0,1.0,1.0,0,0,normal
136,21.505681,udp,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,135,135,0.9925930000000001,0.9925930000000001,0,0,1.0,0.0,0.0,100,100,1.0,0.0,1.0,0.0,1.0,1.0,0,0,normal
137,21.50571,udp,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,136,136,0.992647,0.992647,0,0,1.0,0.0,0.0,100,100,1.0,0.0,1.0,0.0,1.0,1.0,0,0,normal
138,21.50572,udp,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,137,137,0.9927010000000001,0.9927010000000001,0,0,1.0,0.0,0.0,100,100,1.0,0.0,1.0,0.0,1.0,1.0,0,0,normal
139,21.505735,udp,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138,138,0.9927540000000001,0.9927540000000001,0,0,1.0,0.0,0.0,100,100,1.0,0.0,1.0,0.0,1.0,1.0,0,0,normal
140,21.505745,udp,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,139,139,0.992806,0.992806,0,0,1.0,0.0,0.0,100,100,1.0,0.0,1.0,0.0,1.0,1.0,0,0,normal
141,21.565647,udp,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,140,140,0.992857,0.992857,0,0,1.0,0.0,0.0,100,100,1.0,0.0,1.0,0.0,1.0,1.0,0,0,normal
142,21.565681,udp,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,141,141,0.992908,0.992908,0,0,1.0,0.0,0.0,100,100,1.0,0.0,1.0,0.0,1.0,1.0,0,0,normal
143,21.565697,udp,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,142,142,0.992958,0.992958,0,0,1.0,0.0,0.0,100,100,1.0,0.0,1.0,0.0,1.0,1.0,0,0,normal
144,21.565727,udp,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,143,143,0.993007,0.993007,0,0,1.0,0.0,0.0,100,100,1.0,0.0,1.0,0.0,1.0,1.0,0,0,normal
145,21.565737,udp,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,144,144,0.9930559999999999,0.9930559999999999,0,0,1.0,0.0,0.0,100,100,1.0,0.0,1.0,0.0,1.0,1.0,0,0,normal
146,21.565753,udp,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,145,145,0.9931030000000001,0.9931030000000001,0,0,1.0,0.0,0.0,100,100,1.0,0.0,1.0,0.0,1.0,1.0,0,0,normal
147,21.565764,udp,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,146,146,0.993151,0.993151,0,0,1.0,0.0,0.0,100,100,1.0,0.0,1.0,0.0,1.0,1.0,0,0,normal
148,21.686083,udp,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147,147,0.9931969999999999,0.9931969999999999,0,0,1.0,0.0,0.0,100,100,1.0,0.0,1.0,0.0,1.0,1.0,0,0,normal
149,21.686115,udp,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,148,148,0.993243,0.993243,0,0,1.0,0.0,0.0,100,100,1.0,0.0,1.0,0.0,1.0,1.0,0,0,normal
150,21.686131,udp,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,149,149,0.993289,0.993289,0,0,1.0,0.0,0.0,100,100,1.0,0.0,1.0,0.0,1.0,1.0,0,0,normal
151,21.686156,udp,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150,150,0.993333,0.993333,0,0,1.0,0.0,0.0,100,100,1.0,0.0,1.0,0.0,1.0,1.0,0,0,normal
152,21.686166,udp,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,151,151,0.9933780000000001,0.9933780000000001,0,0,1.0,0.0,0.0,100,100,1.0,0.0,1.0,0.0,1.0,1.0,0,0,normal
153,21.686181,udp,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,152,152,0.9934209999999999,0.9934209999999999,0,0,1.0,0.0,0.0,100,100,1.0,0.0,1.0,0.0,1.0,1.0,0,0,normal
154,21.686212,udp,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,153,153,0.9934639999999999,0.9934639999999999,0,0,1.0,0.0,0.0,100,100,1.0,0.0,1.0,0.0,1.0,1.0,0,0,normal
155,21.745673999999998,udp,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154,154,0.993506,0.993506,0,0,1.0,0.0,0.0,100,100,1.0,0.0,1.0,0.0,1.0,1.0,0,0,normal
156,21.745728,udp,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,155,155,0.993548,0.993548,0,0,1.0,0.0,0.0,100,100,1.0,0.0,1.0,0.0,1.0,1.0,0,0,normal
157,21.745745,udp,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,156,156,0.99359,0.99359,0,0,1.0,0.0,0.0,100,100,1.0,0.0,1.0,0.0,1.0,1.0,0,0,normal
158,21.745775,udp,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,157,157,0.9936309999999999,0.9936309999999999,0,0,1.0,0.0,0.0,100,100,1.0,0.0,1.0,0.0,1.0,1.0,0,0,normal
159,21.745785,udp,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,158,158,0.9936709999999999,0.9936709999999999,0,0,1.0,0.0,0.0,100,100,1.0,0.0,1.0,0.0,1.0,1.0,0,0,normal
160,21.745801,udp,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,159,159,0.993711,0.993711,0,0,1.0,0.0,0.0,100,100,1.0,0.0,1.0,0.0,1.0,1.0,0,0,normal
161,21.745813000000002,udp,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,160,160,0.99375,0.99375,0,0,1.0,0.0,0.0,100,100,1.0,0.0,1.0,0.0,1.0,1.0,0,0,normal
162,21.805759,udp,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,161,161,0.9937889999999999,0.9937889999999999,0,0,1.0,0.0,0.0,100,100,1.0,0.0,1.0,0.0,1.0,1.0,0,0,normal
163,21.805791,udp,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,162,162,0.993827,0.993827,0,0,1.0,0.0,0.0,100,100,1.0,0.0,1.0,0.0,1.0,1.0,0,0,normal
164,21.805808,udp,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,163,163,0.993865,0.993865,0,0,1.0,0.0,0.0,100,100,1.0,0.0,1.0,0.0,1.0,1.0,0,0,normal
165,21.805837,udp,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,164,0.9939020000000001,0.9939020000000001,0,0,1.0,0.0,0.0,100,100,1.0,0.0,1.0,0.0,1.0,1.0,0,0,normal
166,21.805847,udp,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,165,165,0.9939389999999999,0.9939389999999999,0,0,1.0,0.0,0.0,100,100,1.0,0.0,1.0,0.0,1.0,1.0,0,0,normal
167,21.805863000000002,udp,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,166,166,0.993976,0.993976,0,0,1.0,0.0,0.0,100,100,1.0,0.0,1.0,0.0,1.0,1.0,0,0,normal
168,21.805872,udp,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,167,167,0.9940120000000001,0.9940120000000001,0,0,1.0,0.0,0.0,100,100,1.0,0.0,1.0,0.0,1.0,1.0,0,0,normal
169,21.876202,udp,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,168,168,0.9940479999999999,0.9940479999999999,0,0,1.0,0.0,0.0,100,100,1.0,0.0,1.0,0.0,1.0,1.0,0,0,normal
170,21.876246,udp,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,169,169,0.9940829999999999,0.9940829999999999,0,0,1.0,0.0,0.0,100,100,1.0,0.0,1.0,0.0,1.0,1.0,0,0,normal
171,21.876263,udp,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,170,170,0.9941180000000001,0.9941180000000001,0,0,1.0,0.0,0.0,100,100,1.0,0.0,1.0,0.0,1.0,1.0,0,0,normal
172,21.876288,udp,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,171,171,0.994152,0.994152,0,0,1.0,0.0,0.0,100,100,1.0,0.0,1.0,0.0,1.0,1.0,0,0,normal
173,21.876297,udp,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172,172,0.994186,0.994186,0,0,1.0,0.0,0.0,100,100,1.0,0.0,1.0,0.0,1.0,1.0,0,0,normal
174,21.876313,udp,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,173,0.9942200000000001,0.9942200000000001,0,0,1.0,0.0,0.0,100,100,1.0,0.0,1.0,0.0,1.0,1.0,0,0,normal
175,21.876322000000002,udp,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,174,174,0.994253,0.994253,0,0,1.0,0.0,0.0,100,100,1.0,0.0,1.0,0.0,1.0,1.0,0,0,normal
176,21.935617,udp,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,175,175,0.994286,0.994286,0,0,1.0,0.0,0.0,100,100,1.0,0.0,1.0,0.0,1.0,1.0,0,0,normal
177,21.935666,udp,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,176,176,0.994318,0.994318,0,0,1.0,0.0,0.0,100,100,1.0,0.0,1.0,0.0,1.0,1.0,0,0,normal
178,21.935684,udp,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,177,177,0.99435,0.99435,0,0,1.0,0.0,0.0,100,100,1.0,0.0,1.0,0.0,1.0,1.0,0,0,normal
179,21.935713,udp,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,178,178,0.994382,0.994382,0,0,1.0,0.0,0.0,100,100,1.0,0.0,1.0,0.0,1.0,1.0,0,0,normal
180,21.935723,udp,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,179,179,0.9944129999999999,0.9944129999999999,0,0,1.0,0.0,0.0,100,100,1.0,0.0,1.0,0.0,1.0,1.0,0,0,normal
181,21.935738,udp,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,180,180,0.9944440000000001,0.9944440000000001,0,0,1.0,0.0,0.0,100,100,1.0,0.0,1.0,0.0,1.0,1.0,0,0,normal
182,21.935748,udp,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,181,181,0.994475,0.994475,0,0,1.0,0.0,0.0,100,100,1.0,0.0,1.0,0.0,1.0,1.0,0,0,normal
183,21.995667,udp,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,182,182,0.994505,0.994505,0,0,1.0,0.0,0.0,100,100,1.0,0.0,1.0,0.0,1.0,1.0,0,0,normal
184,21.995711,udp,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,183,183,0.9945360000000001,0.9945360000000001,0,0,1.0,0.0,0.0,100,100,1.0,0.0,1.0,0.0,1.0,1.0,0,0,normal
185,21.995728,udp,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,184,184,0.9945649999999999,0.9945649999999999,0,0,1.0,0.0,0.0,100,100,1.0,0.0,1.0,0.0,1.0,1.0,0,0,normal
186,21.995757,udp,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,185,185,0.9945950000000001,0.9945950000000001,0,0,1.0,0.0,0.0,100,100,1.0,0.0,1.0,0.0,1.0,1.0,0,0,normal
187,21.995767,udp,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,186,186,0.994624,0.994624,0,0,1.0,0.0,0.0,100,100,1.0,0.0,1.0,0.0,1.0,1.0,0,0,normal
188,21.995782000000002,udp,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,187,187,0.9946520000000001,0.9946520000000001,0,0,1.0,0.0,0.0,100,100,1.0,0.0,1.0,0.0,1.0,1.0,0,0,normal
189,21.995792,udp,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,188,188,0.9946809999999999,0.9946809999999999,0,0,1.0,0.0,0.0,100,100,1.0,0.0,1.0,0.0,1.0,1.0,0,0,normal
190,22.055647,udp,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,189,189,0.9947090000000001,0.9947090000000001,0,0,1.0,0.0,0.0,100,100,1.0,0.0,1.0,0.0,1.0,1.0,0,0,normal
191,22.055691,udp,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,190,190,0.9947370000000001,0.9947370000000001,0,0,1.0,0.0,0.0,100,100,1.0,0.0,1.0,0.0,1.0,1.0,0,0,normal
192,22.055708,udp,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,191,191,0.994764,0.994764,0,0,1.0,0.0,0.0,100,100,1.0,0.0,1.0,0.0,1.0,1.0,0,0,normal
193,22.055739000000003,udp,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,192,192,0.994792,0.994792,0,0,1.0,0.0,0.0,100,100,1.0,0.0,1.0,0.0,1.0,1.0,0,0,normal
194,22.055749,udp,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,193,193,0.994819,0.994819,0,0,1.0,0.0,0.0,100,100,1.0,0.0,1.0,0.0,1.0,1.0,0,0,normal
195,22.055764,udp,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,194,194,0.9948450000000001,0.9948450000000001,0,0,1.0,0.0,0.0,100,100,1.0,0.0,1.0,0.0,1.0,1.0,0,0,normal
196,22.055775,udp,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,195,195,0.994872,0.994872,0,0,1.0,0.0,0.0,100,100,1.0,0.0,1.0,0.0,1.0,1.0,0,0,normal
197,22.11565,udp,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,196,196,0.994898,0.994898,0,0,1.0,0.0,0.0,100,100,1.0,0.0,1.0,0.0,1.0,1.0,0,0,normal
198,22.115693,udp,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,197,197,0.994924,0.994924,0,0,1.0,0.0,0.0,100,100,1.0,0.0,1.0,0.0,1.0,1.0,0,0,normal
199,22.11571,udp,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,198,198,0.99495,0.99495,0,0,1.0,0.0,0.0,100,100,1.0,0.0,1.0,0.0,1.0,1.0,0,0,normal
200,22.115735,udp,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,199,199,0.994975,0.994975,0,0,1.0,0.0,0.0,100,100,1.0,0.0,1.0,0.0,1.0,1.0,0,0,normal
201,22.115745,udp,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,200,0.995,0.995,0,0,1.0,0.0,0.0,100,100,1.0,0.0,1.0,0.0,1.0,1.0,0,0,normal
202,22.115761,udp,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,201,201,0.995025,0.995025,0,0,1.0,0.0,0.0,100,100,1.0,0.0,1.0,0.0,1.0,1.0,0,0,normal
203,22.115771,udp,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,202,202,0.995049,0.995049,0,0,1.0,0.0,0.0,100,100,1.0,0.0,1.0,0.0,1.0,1.0,0,0,normal
204,22.665851,udp,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,203,203,0.995074,0.995074,0,0,1.0,0.0,0.0,100,100,1.0,0.0,1.0,0.0,1.0,1.0,0,0,normal
205,22.665903,udp,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,204,204,0.9950979999999999,0.9950979999999999,0,0,1.0,0.0,0.0,100,100,1.0,0.0,1.0,0.0,1.0,1.0,0,0,normal
206,22.66592,udp,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,205,205,0.995122,0.995122,0,0,1.0,0.0,0.0,100,100,1.0,0.0,1.0,0.0,1.0,1.0,0,0,normal
207,22.665945,udp,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,206,206,0.9951459999999999,0.9951459999999999,0,0,1.0,0.0,0.0,100,100,1.0,0.0,1.0,0.0,1.0,1.0,0,0,normal
208,22.665954,udp,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,207,207,0.9951690000000001,0.9951690000000001,0,0,1.0,0.0,0.0,100,100,1.0,0.0,1.0,0.0,1.0,1.0,0,0,normal
209,22.66597,udp,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,208,208,0.995192,0.995192,0,0,1.0,0.0,0.0,100,100,1.0,0.0,1.0,0.0,1.0,1.0,0,0,normal
210,22.665979,udp,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,209,209,0.995215,0.995215,0,0,1.0,0.0,0.0,100,100,1.0,0.0,1.0,0.0,1.0,1.0,0,0,normal
211,22.735943,udp,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,210,210,0.995238,0.995238,0,0,1.0,0.0,0.0,100,100,1.0,0.0,1.0,0.0,1.0,1.0,0,0,normal
212,22.735986999999998,udp,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,211,211,0.9952610000000001,0.9952610000000001,0,0,1.0,0.0,0.0,100,100,1.0,0.0,1.0,0.0,1.0,1.0,0,0,normal
213,22.736004,udp,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,212,212,0.995283,0.995283,0,0,1.0,0.0,0.0,100,100,1.0,0.0,1.0,0.0,1.0,1.0,0,0,normal
214,22.736034,udp,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,213,213,0.9953049999999999,0.9953049999999999,0,0,1.0,0.0,0.0,100,100,1.0,0.0,1.0,0.0,1.0,1.0,0,0,normal
215,22.736044,udp,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,214,214,0.9953270000000001,0.9953270000000001,0,0,1.0,0.0,0.0,100,100,1.0,0.0,1.0,0.0,1.0,1.0,0,0,normal
216,22.736061,udp,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,215,215,0.9953489999999999,0.9953489999999999,0,0,1.0,0.0,0.0,100,100,1.0,0.0,1.0,0.0,1.0,1.0,0,0,normal
217,22.736071,udp,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,216,216,0.9953700000000001,0.9953700000000001,0,0,1.0,0.0,0.0,100,100,1.0,0.0,1.0,0.0,1.0,1.0,0,0,normal
218,22.805529,udp,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,217,217,0.995392,0.995392,0,0,1.0,0.0,0.0,100,100,1.0,0.0,1.0,0.0,1.0,1.0,0,0,normal
219,22.805572,udp,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,218,218,0.9954129999999999,0.9954129999999999,0,0,1.0,0.0,0.0,100,100,1.0,0.0,1.0,0.0,1.0,1.0,0,0,normal
